Mono path[0] = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/Managed'
Mono config path = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.3.10f1 (e35f0c77bd8e)
[Subsystems] Discovering subsystems at path C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Default GameObject Tag: Player already registered
Default GameObject Tag: GameController already registered
Default GameObject BitMask: Default already registered
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.236 seconds
- Finished resetting the current domain, in  0.002 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
UnloadTime: 0.472700 ms
Registered Communicator in Agent.
[BossRL] target_alignment_hit episode=2 step=116 hit_class=root_visible_overlap time=2.300 player_cell=(3,-2) player_facing=(-1,0) attack_cells=[2,-1;2,-2;2,-3;1,-1;1,-2;1,-3] boss_cell=(2,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(2.00, 0.74, 0.00) visual_cell=(2,1) visual_cell_in_attack=False sprite_bounds_cell=(2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(2.00, -0.56, 0.00) boss_root_pos=(2.00, -0.56, 0.00) renderer_bounds_center=(2.00, 0.74, 0.00) root_cell=(2,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=60 boss_hp_after=59 damage=1
[BossRL] target_alignment_hit episode=2 step=1043 hit_class=root_visible_overlap time=65.200 player_cell=(0,-1) player_facing=(-1,0) attack_cells=[-1,0;-1,-1;-1,-2;-2,0;-2,-1;-2,-2] boss_cell=(-1,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.33, 0.90, 0.00) visual_cell=(-1,1) visual_cell_in_attack=False sprite_bounds_cell=(-1,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.33, 0.00, 0.00) boss_root_pos=(-1.33, 0.00, 0.00) renderer_bounds_center=(-1.33, 0.90, 0.00) root_cell=(-1,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=39 boss_hp_after=38 damage=1
[BossRL] target_alignment_hit episode=2 step=1083 hit_class=root_visible_overlap time=66.000 player_cell=(0,-1) player_facing=(-1,0) attack_cells=[-1,0;-1,-1;-1,-2;-2,0;-2,-1;-2,-2] boss_cell=(-1,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.67, 0.90, 0.00) visual_cell=(-1,1) visual_cell_in_attack=False sprite_bounds_cell=(-1,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.67, 0.00, 0.00) boss_root_pos=(-0.67, 0.00, 0.00) renderer_bounds_center=(-0.67, 0.90, 0.00) root_cell=(-1,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=38 boss_hp_after=37 damage=1
[BossRL] target_alignment_hit episode=2 step=1123 hit_class=root_visible_overlap time=66.800 player_cell=(1,-1) player_facing=(-1,0) attack_cells=[0,0;0,-1;0,-2;-1,0;-1,-1;-1,-2] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.00, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.00, 0.00, 0.00) boss_root_pos=(0.00, 0.00, 0.00) renderer_bounds_center=(0.00, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=37 boss_hp_after=36 damage=1
[BossRL] target_alignment_hit episode=2 step=1153 hit_class=root_visible_overlap time=67.400 player_cell=(-1,-1) player_facing=(1,0) attack_cells=[0,-2;0,-1;0,0;1,-2;1,-1;1,0] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.00, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.00, 0.00, 0.00) boss_root_pos=(0.00, 0.00, 0.00) renderer_bounds_center=(0.00, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=36 boss_hp_after=35 damage=1
[BossRL] target_alignment_hit episode=2 step=1208 hit_class=root_visible_overlap time=68.500 player_cell=(-3,-1) player_facing=(1,0) attack_cells=[-2,-2;-2,-1;-2,0;-1,-2;-1,-1;-1,0] boss_cell=(-2,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.67, 0.90, 0.00) visual_cell=(-2,1) visual_cell_in_attack=False sprite_bounds_cell=(-2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.67, 0.00, 0.00) boss_root_pos=(-1.67, 0.00, 0.00) renderer_bounds_center=(-1.67, 0.90, 0.00) root_cell=(-2,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=35 boss_hp_after=34 damage=1
[BossRL] target_alignment_hit episode=2 step=1243 hit_class=root_visible_overlap time=69.200 player_cell=(-1,-1) player_facing=(-1,0) attack_cells=[-2,0;-2,-1;-2,-2;-3,0;-3,-1;-3,-2] boss_cell=(-2,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-2.00, 0.90, 0.00) visual_cell=(-2,1) visual_cell_in_attack=False sprite_bounds_cell=(-2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-2.00, 0.00, 0.00) boss_root_pos=(-2.00, 0.00, 0.00) renderer_bounds_center=(-2.00, 0.90, 0.00) root_cell=(-2,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=34 boss_hp_after=33 damage=1
[BossRL] target_alignment_hit episode=2 step=1278 hit_class=root_visible_overlap time=69.900 player_cell=(-1,-1) player_facing=(1,0) attack_cells=[0,-2;0,-1;0,0;1,-2;1,-1;1,0] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.33, 0.00, 0.00) boss_root_pos=(-0.33, 0.00, 0.00) renderer_bounds_center=(-0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=33 boss_hp_after=32 damage=1
[BossRL] target_alignment_hit episode=2 step=1308 hit_class=root_visible_overlap time=70.500 player_cell=(-1,-1) player_facing=(1,0) attack_cells=[0,-2;0,-1;0,0;1,-2;1,-1;1,0] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.33, 0.00, 0.00) boss_root_pos=(-0.33, 0.00, 0.00) renderer_bounds_center=(-0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=32 boss_hp_after=31 damage=1
[BossRL] target_alignment_hit episode=2 step=1338 hit_class=root_visible_overlap time=71.100 player_cell=(1,-1) player_facing=(-1,0) attack_cells=[0,0;0,-1;0,-2;-1,0;-1,-1;-1,-2] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.33, 0.00, 0.00) boss_root_pos=(0.33, 0.00, 0.00) renderer_bounds_center=(0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=31 boss_hp_after=30 damage=1
[BossRL] target_alignment_hit episode=2 step=1368 hit_class=root_visible_overlap time=71.700 player_cell=(-1,-1) player_facing=(1,0) attack_cells=[0,-2;0,-1;0,0;1,-2;1,-1;1,0] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.33, 0.00, 0.00) boss_root_pos=(-0.33, 0.00, 0.00) renderer_bounds_center=(-0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=30 boss_hp_after=29 damage=1
[BossRL] target_alignment_hit episode=2 step=1398 hit_class=root_visible_overlap time=72.300 player_cell=(1,-1) player_facing=(-1,0) attack_cells=[0,0;0,-1;0,-2;-1,0;-1,-1;-1,-2] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.33, 0.00, 0.00) boss_root_pos=(0.33, 0.00, 0.00) renderer_bounds_center=(0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=29 boss_hp_after=28 damage=1
[BossRL] target_alignment_hit episode=2 step=1428 hit_class=root_visible_overlap time=72.900 player_cell=(-1,-1) player_facing=(1,0) attack_cells=[0,-2;0,-1;0,0;1,-2;1,-1;1,0] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.33, 0.00, 0.00) boss_root_pos=(-0.33, 0.00, 0.00) renderer_bounds_center=(-0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=28 boss_hp_after=27 damage=1
[BossRL] target_alignment_hit episode=2 step=1458 hit_class=root_visible_overlap time=73.500 player_cell=(-1,-1) player_facing=(1,0) attack_cells=[0,-2;0,-1;0,0;1,-2;1,-1;1,0] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.33, 0.00, 0.00) boss_root_pos=(-0.33, 0.00, 0.00) renderer_bounds_center=(-0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=27 boss_hp_after=26 damage=1
[BossRL] target_alignment_hit episode=2 step=1498 hit_class=root_visible_overlap time=74.300 player_cell=(-2,-1) player_facing=(1,0) attack_cells=[-1,-2;-1,-1;-1,0;0,-2;0,-1;0,0] boss_cell=(-1,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.00, 0.90, 0.00) visual_cell=(-1,1) visual_cell_in_attack=False sprite_bounds_cell=(-1,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.00, 0.00, 0.00) boss_root_pos=(-1.00, 0.00, 0.00) renderer_bounds_center=(-1.00, 0.90, 0.00) root_cell=(-1,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=26 boss_hp_after=25 damage=1
[BossRL] target_alignment_hit episode=2 step=1528 hit_class=root_visible_overlap time=74.900 player_cell=(0,-1) player_facing=(-1,0) attack_cells=[-1,0;-1,-1;-1,-2;-2,0;-2,-1;-2,-2] boss_cell=(-1,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.00, 0.90, 0.00) visual_cell=(-1,1) visual_cell_in_attack=False sprite_bounds_cell=(-1,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.00, 0.00, 0.00) boss_root_pos=(-1.00, 0.00, 0.00) renderer_bounds_center=(-1.00, 0.90, 0.00) root_cell=(-1,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=25 boss_hp_after=24 damage=1
[BossRL] target_alignment_hit episode=2 step=1558 hit_class=root_visible_overlap time=75.500 player_cell=(-2,-1) player_facing=(1,0) attack_cells=[-1,-2;-1,-1;-1,0;0,-2;0,-1;0,0] boss_cell=(-1,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.00, 0.90, 0.00) visual_cell=(-1,1) visual_cell_in_attack=False sprite_bounds_cell=(-1,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.00, 0.00, 0.00) boss_root_pos=(-1.00, 0.00, 0.00) renderer_bounds_center=(-1.00, 0.90, 0.00) root_cell=(-1,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=24 boss_hp_after=23 damage=1
[BossRL] target_alignment_hit episode=2 step=1593 hit_class=root_visible_overlap time=76.200 player_cell=(-2,-1) player_facing=(-1,0) attack_cells=[-3,0;-3,-1;-3,-2;-4,0;-4,-1;-4,-2] boss_cell=(-3,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-2.67, 0.90, 0.00) visual_cell=(-3,1) visual_cell_in_attack=False sprite_bounds_cell=(-3,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-2.67, 0.00, 0.00) boss_root_pos=(-2.67, 0.00, 0.00) renderer_bounds_center=(-2.67, 0.90, 0.00) root_cell=(-3,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=23 boss_hp_after=22 damage=1
[BossRL] target_alignment_hit episode=2 step=1643 hit_class=root_visible_overlap time=77.200 player_cell=(2,-1) player_facing=(-1,0) attack_cells=[1,0;1,-1;1,-2;0,0;0,-1;0,-2] boss_cell=(1,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.67, 0.90, 0.00) visual_cell=(1,1) visual_cell_in_attack=False sprite_bounds_cell=(1,1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.67, 0.00, 0.00) boss_root_pos=(0.67, 0.00, 0.00) renderer_bounds_center=(0.67, 0.90, 0.00) root_cell=(1,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=22 boss_hp_after=21 damage=1
[BossRL] target_alignment_hit episode=2 step=1723 hit_class=root_visible_overlap time=78.800 player_cell=(-2,-1) player_facing=(1,0) attack_cells=[-1,-2;-1,-1;-1,0;0,-2;0,-1;0,0] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.00, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.00, 0.00, 0.00) boss_root_pos=(0.00, 0.00, 0.00) renderer_bounds_center=(0.00, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=21 boss_hp_after=20 damage=1
[BossRL] target_alignment_hit episode=2 step=1753 hit_class=root_visible_overlap time=79.400 player_cell=(-3,-1) player_facing=(1,0) attack_cells=[-2,-2;-2,-1;-2,0;-1,-2;-1,-1;-1,0] boss_cell=(-2,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-2.00, 0.90, 0.00) visual_cell=(-2,1) visual_cell_in_attack=False sprite_bounds_cell=(-2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-2.00, 0.00, 0.00) boss_root_pos=(-2.00, 0.00, 0.00) renderer_bounds_center=(-2.00, 0.90, 0.00) root_cell=(-2,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=20 boss_hp_after=19 damage=1
[BossRL] target_alignment_hit episode=2 step=1783 hit_class=root_visible_overlap time=80.000 player_cell=(-3,-1) player_facing=(1,0) attack_cells=[-2,-2;-2,-1;-2,0;-1,-2;-1,-1;-1,0] boss_cell=(-2,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-2.00, 0.90, 0.00) visual_cell=(-2,1) visual_cell_in_attack=False sprite_bounds_cell=(-2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-2.00, 0.00, 0.00) boss_root_pos=(-2.00, 0.00, 0.00) renderer_bounds_center=(-2.00, 0.90, 0.00) root_cell=(-2,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=19 boss_hp_after=18 damage=1
[BossRL] target_alignment_hit episode=2 step=1823 hit_class=root_visible_overlap time=80.800 player_cell=(0,-1) player_facing=(-1,0) attack_cells=[-1,0;-1,-1;-1,-2;-2,0;-2,-1;-2,-2] boss_cell=(-1,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.33, 0.90, 0.00) visual_cell=(-1,1) visual_cell_in_attack=False sprite_bounds_cell=(-1,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.33, 0.00, 0.00) boss_root_pos=(-1.33, 0.00, 0.00) renderer_bounds_center=(-1.33, 0.90, 0.00) root_cell=(-1,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=18 boss_hp_after=17 damage=1
[BossRL] safe_opp_move_trace episode=2 step=373 action=MOVE_LEFT player_cell=(0, -1) boss_cell=(1, 0) dist_before=2 dist_after=3 remained_in_attack_range_after_move=False left_attack_range_after_move=True toward=False away=True lateral=False danger_nearby=False next_warn=False next_dmg=False next_recent_warn=False next_recent_dmg=False safe_move_alternatives=4 attack_allowed=True boss_hp_before=17
[BossRL] target_alignment_hit episode=2 step=1893 hit_class=root_visible_overlap time=82.200 player_cell=(0,-1) player_facing=(-1,0) attack_cells=[-1,0;-1,-1;-1,-2;-2,0;-2,-1;-2,-2] boss_cell=(-1,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.67, 0.90, 0.00) visual_cell=(-1,1) visual_cell_in_attack=False sprite_bounds_cell=(-1,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.67, 0.00, 0.00) boss_root_pos=(-0.67, 0.00, 0.00) renderer_bounds_center=(-0.67, 0.90, 0.00) root_cell=(-1,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=17 boss_hp_after=16 damage=1
